id,prediction1673,0
1674,1
1675,3
1676,0
1677,0
1678,2
1679,0
1680,2
1681,3
1682,2
1683,2
1684,1
1685,0
1686,2
1687,1
1688,2
1689,3
1690,0
1691,2
1692,2
1693,0
1694,1
1695,0
1696,0
1697,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,2
1706,2
1707,1
1708,1
1709,2
1710,2
1711,1
1712,2
1713,1
1714,2
1715,3
1716,0
1717,1
1718,0
1719,0
1720,2
1721,2
1722,2
1723,2
1724,0
1725,1
1726,0
1727,2
1728,0
1729,0
1730,2
1731,3
1732,0
1733,0
1734,2
1735,1
1736,2
1737,2
1738,1
1739,0
1740,3
1741,2
1742,0
1743,3
1744,0
1745,1
1746,0
1747,0
1748,2
1749,2
1750,1
1751,2
1752,2
1753,0
1754,1
1755,2
1756,2
1757,2
1758,2
1759,2
1760,3
1761,2
1762,0
1763,2
1764,3
1765,2
1766,1
1767,2
1768,0
1769,2
1770,2
1771,2
1772,2
1773,3
1774,0
1775,2
1776,2
1777,2
1778,3
1779,1
1780,1
1781,2
1782,0
1783,2
1784,2
1785,2
1786,0
1787,2
1788,0
1789,2
1790,0
1791,3
1792,2
1793,0
1794,1
1795,3
1796,0
1797,0
1798,2
1799,2
1800,0
1801,0
1802,1
1803,1
1804,2
1805,1
1806,1
1807,3
1808,2
1809,2
1810,0
1811,3
1812,1
1813,2
1814,3
1815,0
1816,0
1817,2
1818,2
1819,2
1820,0
1821,2
1822,2
1823,3
1824,2
1825,2
1826,0
1827,2
1828,1
1829,2
1830,1
1831,3
1832,2
1833,0
1834,2
1835,2
1836,3
1837,2
1838,1
1839,2
1840,0
1841,0
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,1
1850,0
1851,0
1852,0
1853,2
1854,2
1855,2
1856,0
1857,2
1858,2
1859,0
1860,3
1861,1
1862,3
1863,0
1864,2
1865,2
1866,1
1867,2
1868,0
1869,0
1870,2
1871,0
1872,2
1873,0
1874,2
1875,0
1876,3
1877,2
1878,0
1879,2
1880,2
1881,0
1882,2
1883,2
1884,1
1885,2
1886,2
1887,2
1888,1
1889,1
1890,2
1891,2
1892,2
1893,0
1894,2
1895,2
1896,0
1897,2
1898,0
1899,1
1900,2
1901,0
1902,1
1903,1
1904,2
1905,0
1906,2
1907,1
1908,2
1909,2
1910,1
1911,2
1912,2
1913,0
1914,1
1915,2
1916,1
1917,0
1918,2
1919,1
1920,0
1921,1
1922,1
1923,0
1924,1
1925,2
1926,2
1927,2
1928,2
1929,2
1930,0
1931,0
1932,2
1933,2
1934,2
1935,0
1936,0
1937,2
1938,2
1939,0
1940,1
1941,2
1942,2
1943,0
1944,1
1945,0
1946,2
1947,2
1948,0
1949,0
1950,1
1951,0
1952,0
1953,0
1954,0
1955,0
1956,1
1957,2
1958,1
1959,1
1960,2
1961,1
1962,2
1963,1
1964,0
1965,0
1966,2
1967,2
1968,2
1969,2
1970,2
1971,0
1972,0
1973,2
1974,1
1975,1
1976,0
1977,2
1978,0
1979,2
1980,2
1981,2
1982,3
1983,1
1984,2
1985,2
1986,2
1987,0
1988,2
1989,2
1990,2
1991,2
1992,0
1993,0
1994,2
1995,1
1996,2
1997,0
1998,2
1999,1
2000,0
2001,2
2002,0
2003,2
2004,3
2005,2
2006,2
2007,0
2008,1
2009,0
2010,2
2011,1
2012,2
2013,2
2014,3
2015,0
2016,2
2017,2
2018,2
2019,0
2020,0
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,0
2028,2
2029,0
2030,2
2031,1
2032,0
2033,2
2034,2
2035,2
2036,2
2037,2
2038,3
2039,0
2040,2
2041,2
2042,2
2043,2
2044,2
2045,1
2046,0
2047,2
2048,3
2049,0
2050,0
2051,0
2052,3
2053,2
2054,0
2055,1
2056,1
2057,0
2058,1
2059,1
2060,2
2061,1
2062,0
2063,2
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,2
2071,0
2072,2
2073,0
2074,2
2075,2
2076,2
2077,0
2078,2
2079,2
2080,1
2081,2
2082,0
2083,3
2084,2
2085,0
2086,2
2087,2
2088,2
2089,1
2090,1
2091,2
2092,2
2093,0
2094,1
2095,2
2096,1
2097,2
2098,2
2099,2
2100,1
2101,0
2102,1
2103,2
2104,1
2105,1
2106,1
2107,3
2108,2
2109,1
2110,0
2111,0
2112,0
2113,2
2114,0
2115,3
2116,3
2117,3
2118,2
2119,1
2120,1
2121,2
2122,2
2123,2
2124,0
2125,2
2126,2
2127,3
2128,2
2129,2
2130,2
2131,1
2132,2
2133,2
2134,1
2135,0
2136,2
2137,2
2138,0
2139,2
2140,2
2141,2
2142,0
2143,2
2144,1
2145,2
2146,0
2147,2
2148,2
2149,1
2150,2
2151,2
2152,0
2153,0
2154,1
2155,2
2156,2
2157,1
2158,3
2159,2
2160,2
2161,2
2162,3
2163,2
2164,2
2165,1
2166,2
2167,2
2168,2
2169,1
2170,0
2171,2
2172,2
2173,0
2174,2
2175,2
2176,2
2177,1
2178,0
2179,1
2180,2
2181,1
2182,2
2183,0
2184,2
2185,2
2186,1
2187,0
2188,0
2189,1
2190,2
2191,0
2192,0
2193,2
2194,0
2195,0
2196,2
2197,1
2198,3
2199,2
2200,2
2201,1
2202,0
2203,1
2204,0
2205,2
2206,0
2207,0
2208,2
2209,3
2210,3
2211,2
2212,1
2213,2
2214,0
2215,0
2216,1
2217,2
2218,3
2219,2
2220,3
2221,2
2222,2
2223,0
2224,2
2225,2
2226,0
2227,1
2228,2
2229,0
4066,2
4067,2
4068,2
4069,2
4070,2
4071,3
4072,2
4073,3
4074,1
4075,3
4076,2
4077,1
4078,2
4079,2
4080,2
4081,2
4082,1
4083,2
4084,2
4085,2
4086,1
4087,2
4088,0
4089,0
4090,2
4091,0
4092,2
4093,2
4094,2
4095,2
4096,2
4097,2
4098,2
4099,2
4100,2
4101,1
4102,2
4103,3
4104,1
4105,1
4106,1
4107,2
4108,1
4109,2
4110,1
4111,3
4112,1
4113,3
4114,3
4115,3
4116,2
4117,2
4118,3
4119,2
4120,2
4121,3
4122,2
4123,2
4124,2
4125,2
4126,2
4127,2
4128,0
4129,1
4130,2
4131,2
4132,3
4133,2
4134,2
4135,1
4136,2
4137,0
4138,3
4139,2
4140,3
4141,2
4142,3
4143,2
4144,2
4145,2
4146,2
4147,1
4148,2
4149,3
4150,2
4151,3
4152,2
4153,2
4154,2
4155,0
4156,2
4157,1
4158,2
4159,2
4160,3
4161,1
4162,2
4163,1
4164,2
4165,2
4166,2
4167,2
4168,2
4169,3
4170,0
4171,2
4172,0
4173,2
4174,2
4175,2
4176,0
4177,2
4178,2
4179,2
4180,2
4181,2
4182,2
4183,2
4184,2
4185,3
4186,0
4187,2
4188,2
4189,1
4190,2
4191,0
4192,2
4193,2
4194,0
4195,2
4196,2
4197,2
4198,1
4199,1
4200,3
4201,2
4202,2
4203,0
4204,1
4205,3
4206,3
4207,2
4208,2
4209,3
4210,2
4211,3
4212,1
4213,2
4214,0
4215,3
4216,1
4217,2
4218,2
4219,1
4220,2
4221,2
4222,2
4223,2
4224,2
4225,2
4226,2
4227,0
4228,2
4229,2
4230,3
4231,2
4232,1
4233,1
4234,2
4235,2
4236,1
4237,2
4238,2
4239,2
4240,2
4241,2
4242,2
4243,1
4244,2
4245,2
4246,0
4247,0
4248,2
4249,2
4250,2
4251,3
4252,2
4253,1
4254,3
4255,3
4256,2
4257,2
4258,3
4259,2
4260,2
4261,0
4262,2
4263,2
4264,3
4265,2
4266,1
4267,2
4268,2
4269,1
4270,0
4271,2
4272,0
4273,1
4274,2
4275,1
4276,2
4277,3
4278,2
4279,2
4280,2
4281,2
4282,2
4283,1
4284,3
4285,2
4286,2
4287,2
4288,0
4289,2
4290,2
4291,2
4292,2
4293,2
4294,2
4295,1
4296,1
4297,2
4298,2
4299,2
4300,1
4301,0
4302,2
4303,2
4304,2
4305,1
4306,2
4307,1
4308,3
4309,3
4310,2
4311,0
4312,2
4313,2
4314,1
4315,2
4316,2
4317,2
4318,0
4319,1
4320,2
4321,2
4322,1
4323,2
4324,2
4325,2
4326,2
4327,2
4328,2
4329,2
4330,0
4331,2
4332,1
4333,2
4334,2
4335,2
4336,1
4337,2
4338,1
4339,1
4340,3
4341,0
4342,2
4343,2
4344,1
4345,2
4346,2
4347,2
4348,2
4349,2
4350,1
4351,0
4352,3
4353,1
4354,2
4355,3
4356,2
4357,2
4358,2
4359,2
4360,2
4361,1
4362,2
4363,2
4364,1
4365,2
4366,2
4367,2
4368,3
4369,0
4370,2
4371,1
4372,2
4373,2
4374,2
4375,2
4376,2
4377,1
4378,3
4379,2
4380,2
4381,3
4382,3
4383,2
4384,1
4385,2
4386,2
4387,2
4388,2
4389,3
4390,2
4391,2
4392,3
4393,2
4394,2
4395,2
4396,1
4397,1
4398,2
4399,3
4400,2
4401,1
4402,1
4403,2
4404,1
4405,3
4406,1
4407,2
4408,1
4409,2
4410,2
4411,2
4412,2
4413,2
4414,2
4415,1
4416,1
4417,2
4418,2
4419,2
4420,2
4421,1
4422,2
4423,1
4424,2
4425,0
4426,2
4427,2
4428,2
4429,2
4430,2
4431,2
4432,2
4433,1
4434,2
4435,2
4436,1
4437,3
4438,2
4439,2
4440,3
4441,2
4442,2
4443,2
4444,2
4445,3
4446,2
4447,2
4448,2
4449,2
4450,0
4451,2
4452,2
4453,0
4454,3
4455,3
4456,2
4457,2
4458,0
4459,2
4460,3
4461,2
4462,1
4463,2
4464,0
4465,2
4466,2
4467,2
4468,2
4469,2
4470,0
4471,1
4472,2
4473,1
4474,2
4475,2
4476,2
4477,2
4478,1
4479,0
4480,2
4481,3
4482,2
4483,2
4484,1
4485,1
4486,0
4487,0
4488,2
4489,2
4490,2
4491,2
12762,0
12763,0
12764,0
12765,0
12766,0
12767,0
12768,0
12769,0
12770,1
12771,0
12772,0
12773,0
12774,0
12775,0
12776,0
12777,0
12778,0
12779,0
12780,1
12781,0
12782,0
12783,1
12784,0
12785,0
12786,0
12787,0
12788,0
12789,1
12790,1
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,0
12799,0
12800,0
12801,0
12802,0
12803,0
12804,1
12805,0
12806,1
12807,0
12808,1
12809,0
12810,0
12811,0
12812,0
12813,0
12814,0
12815,0
12816,1
12817,1
12818,0
12819,0
12820,1
12821,0
12822,0
12823,0
12824,0
12825,1
12826,0
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,1
12834,1
12835,1
12836,0
12837,0
12838,0
12839,0
12840,0
12841,0
12842,0
12843,0
12844,1
12845,0
12846,0
12847,0
12848,1
12849,0
12850,0
12851,0
12852,0
12853,0
12854,0
12855,0
12856,1
12857,0
12858,0
12859,0
12860,0
12861,0
12862,0
12863,0
12864,0
12865,1
12866,0
12867,0
12868,1
12869,0
12870,1
12871,0
12872,1
12873,0
12874,0
12875,0
12876,0
12877,0
12878,0
12879,0
12880,1
12881,0
12882,0
12883,0
12884,0
12885,0
12886,0
12887,1
12888,0
12889,1
12890,1
12891,0
12892,0
12893,0
12894,0
12895,1
12896,0
12897,0
12898,0
12899,0
12900,0
12901,1
12902,0
12903,0
12904,0
12905,0
12906,1
12907,0
12908,1
12909,1
12910,0
12911,1
12912,0
12913,1
12914,0
12915,0
12916,1
12917,0
12918,0
12919,0
12920,0
12921,0
12922,1
12923,0
12924,1
12925,0
12926,0
12927,1
12928,0
12929,0
12930,0
12931,0
12932,0
12933,1
12934,0
12935,0
12936,0
12937,0
12938,0
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12951,0
12952,0
12953,0
12954,0
12955,0
12956,0
12957,0
12958,0
12959,0
12960,0
12961,0
12962,0
12963,0
12964,0
12965,0
12966,0
12967,0
12968,0
12969,0
12970,0
12971,0
12972,0
12973,0
12974,1
12975,0
12976,1
12977,1
12978,0
12979,0
12980,1
12981,0
12982,1
12983,0
12984,0
12985,0
12986,0
12987,0
12988,1
12989,0
12990,0
12991,0
12992,0
12993,0
12994,0
12995,0
12996,1
12997,0
12998,0
12999,1
13000,0
13001,0
13002,0
13003,0
13004,1
13005,0
13006,0
13007,0
13008,0
13009,1
13010,0
13011,0
13012,0
13013,0
13014,1
13015,1
13016,0
13017,0
13018,3
13019,0
13020,0
13021,0
13022,0
13023,0
13024,0
13025,0
13026,0
13027,0
13028,0
13029,0
13030,0
13031,1
13032,0
13033,0
13034,0
13035,0
13036,0
13037,0
13038,0
13039,0
13040,1
13041,1
13042,0
13043,0
13044,0
13045,0
13046,0
13047,0
13048,0
13049,1
13050,1
13051,0
13052,0
13053,0
13054,0
13055,0
13056,0
13057,0
13058,1
13059,0
13060,0
13061,1
13062,0
13063,1
13064,0
13065,0
13066,0
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,0
13074,0
13075,1
13076,0
13077,0
13078,1
13079,0
13080,0
13081,0
13082,0
13083,0
13084,1
13085,0
13086,0
13087,0
13088,0
13089,0
13090,0
13091,0
13092,0
13093,0
13094,0
13095,0
13096,0
13097,0
13098,0
13099,0
13100,0
13101,1
13102,1
13103,0
13104,0
13105,1
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,0
13115,0
13116,0
13117,1
13118,0
13119,0
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,0
13127,0
13128,1
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,1
13137,1
13138,0
13139,0
13140,1
13141,0
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,0
13150,0
13151,1
13152,0
13153,0
13154,0
13155,1
13156,0
13157,0
13158,0
13159,1
13160,0
13161,0
13162,0
13163,0
13164,0
13165,0
13166,0
13167,1
13168,0
13169,0
13170,0
13171,0
13172,1
13173,1
13174,0
13175,0
13176,0
13177,0
13178,0
13179,0
13180,0
13181,0
13182,0
13183,0
13184,0
13185,0
13186,0
13187,0
13188,0
13189,0
13190,0
13191,1
13192,0
13193,0
13194,0
13195,1
13196,0
13197,0
13198,0
13199,0
13200,0
13201,0
13202,0
13203,0
13204,0
13205,0
13206,0
13207,1
13208,0
13209,0
13210,0
13211,0
13212,0
13213,0
13214,0
13215,0
13216,0
13217,0
13218,0
13219,0
13220,0
13221,0
13222,0
13223,0
13224,0
13225,0
13226,0
13227,1
13228,0
13229,0
13230,1
13231,0
13232,0
13233,0
13234,1
13235,0
13236,1
13237,0
13238,0
13239,0
13240,0
13241,0
13242,0
13243,0
13244,0
13245,0
13246,0
13247,0
13248,0
13249,0
13250,1
13251,0
13252,1
13253,0
13254,0
13255,0
13256,0
13257,0
13258,0
13259,0
13260,0
13261,0
13262,0
13263,0
13264,0
13265,0
13266,0
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,0
13274,0
13275,0
13276,0
13277,0
13278,1
13279,1
13280,0
13281,0
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13288,0
13289,0
13290,0
13291,0
13292,0
13293,1
13294,0
13295,0
13296,0
13297,0
13298,0
13299,0
13300,1
13301,0
13302,0
13303,1
13304,3
13305,0
13306,0
13307,0
13308,0
13309,0
13310,0
13311,0
13312,0
13313,0
13314,0
13315,0
13316,0
13317,0
13318,0
13319,0
13320,0
13321,0
13322,0
13323,0
13324,0
13325,0
13326,0
13327,0
13328,0
13329,0
13330,0
13331,0
13332,0
13333,0
13334,1
13335,0
13336,1
13337,0
13338,1
13339,1
13340,0
13341,0
13342,0
13343,0
13344,0
13345,0
13346,0
13347,0
13348,0
13349,0
13350,0
13351,1
13352,0
13353,0
13354,0
13355,0
13356,0
13357,0
13358,0
13359,0
15756,0
15757,0
15758,0
15759,0
15760,1
15761,0
15762,3
15763,0
15764,0
15765,0
15766,0
15767,0
15768,0
15769,0
15770,0
15771,0
15772,0
15773,0
15774,0
15775,0
15776,0
15777,0
15778,0
15779,0
15780,0
15781,2
15782,0
15783,0
15784,0
15785,0
15786,0
15787,0
15788,0
15789,0
15790,0
15791,0
15792,0
15793,0
15794,0
15795,0
15796,0
15797,1
15798,0
15799,0
15800,0
15801,0
15802,0
15803,0
15804,1
15805,0
15806,0
15807,0
15808,0
15809,0
15810,0
15811,0
15812,0
15813,0
15814,3
15815,1
15816,0
15817,2
15818,0
15819,0
15820,0
15821,1
15822,0
15823,2
15824,0
15825,0
15826,0
15827,0
15828,0
15829,0
15830,0
15831,0
15832,1
15833,0
15834,0
15835,0
15836,0
15837,0
15838,0
15839,0
15840,0
15841,0
15842,0
15843,0
15844,0
15845,1
15846,0
15847,0
15848,0
15849,0
15850,0
15851,0
15852,1
15853,0
15854,0
15855,0
15856,0
15857,0
15858,0
15859,0
15860,0
15861,0
15862,1
15863,0
15864,0
15865,0
15866,0
15867,3
15868,0
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,0
15877,0
15878,1
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,1
15886,0
15887,0
15888,0
15889,0
15890,0
15891,0
15892,0
15893,0
15894,0
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,0
15902,1
15903,1
15904,0
15905,0
15906,0
15907,0
15908,0
15909,2
15910,0
15911,0
15912,0
15913,0
15914,0
15915,0
15916,0
15917,0
15918,2
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15925,0
15926,2
15927,0
15928,0
15929,0
15930,0
15931,0
15932,0
15933,0
15934,0
15935,0
15936,0
15937,0
15938,0
15939,0
15940,0
15941,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,0
15948,0
15949,0
15950,0
15951,0
15952,0
15953,0
15954,0
15955,0
15956,1
15957,0
15958,0
15959,0
15960,0
15961,0
15962,0
15963,0
15964,0
15965,0
15966,0
15967,0
15968,0
15969,0
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,1
15979,0
15980,0
15981,0
15982,0
15983,0
15984,0
15985,1
15986,0
15987,0
15988,0
15989,0
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,0
15997,0
15998,0
15999,0
16000,0
16001,0
16002,0
16003,0
16004,0
16005,0
16006,0
16007,0
16008,0
16009,0
16010,0
16011,0
16012,0
16013,0
16014,0
16015,0
16016,0
16017,0
16018,0
16019,0
16020,0
16021,0
16022,0
16023,0
16024,0
16025,0
16026,0
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,0
16035,0
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16042,0
16043,0
16044,0
16045,0
16046,0
16047,0
16048,0
16049,0
16050,0
16051,0
16052,0
16053,0
16054,0
16055,0
16056,2
16057,0
16058,0
16059,0
16060,0
16061,0
16062,0
16063,0
16064,0
16065,0
16066,0
16067,0
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,0
16075,0
16076,0
16077,0
16078,1
16079,0
16080,0
16081,0
16082,0
16083,0
16084,0
16085,2
16086,0
16087,0
16088,0
16089,0
16090,0
16091,3
16092,0
16093,0
16094,0
16095,0
16096,0
16097,0
16098,0
16099,2
16100,0
16101,0
16102,0
16103,0
16104,1
16105,0
16106,0
16107,0
16108,0
16109,0
16110,0
16111,3
16112,0
16113,1
16114,0
16115,0
16116,0
16117,0
16118,0
16119,0
16120,0
16121,0
16122,0
16123,0
16124,0
16125,1
16126,1
16127,0
16128,0
16129,0
16130,0
16131,0
16132,0
16133,0
16134,3
16135,0
16136,0
16137,0
16138,0
16139,0
16140,0
16141,0
16142,0
16143,2
16144,0
16145,0
16146,0
16147,0
16148,0
16149,0
16150,0
16151,0
16152,0
16153,0
16154,0
16155,0
16156,0
16157,0
16158,0
16159,0
16160,1
16161,0
16162,0
16163,0
16164,3
16165,0
16166,0
16167,0
16168,0
16169,0
16170,1
16171,0
16172,0
16173,0
16174,0
16175,0
16176,0
16177,0
16178,0
16179,0
16180,2
16181,0
16182,0
16183,0
16184,0
16185,0
16186,0
16187,0
16188,0
16189,0
16190,0
16191,0
16192,0
16193,0
16194,0
16195,0
16196,1
16197,0
16198,0
16199,0
16200,0
16201,0
16202,0
16203,1
16204,0
16205,0
16206,0
16207,0
16208,0
16209,2
16210,0
16211,0
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,0
16219,0
16220,0
16221,0
16222,0
16223,0
16224,0
16225,2
16226,0
16227,0
16228,0
16229,0
16230,0
16231,0
16232,0
16233,0
16234,0
16235,0
16236,2
16237,0
16238,0
16239,0
16240,0
16241,1
16242,0
16243,0
16244,0
16245,0
16246,1
16247,0
16248,0
16249,0
16250,0
16251,0
16252,0
16253,0
16254,0
16255,0
16256,0
16257,0
16258,0
16259,0
16260,0
16261,0
16262,0
16263,0
16264,0
16265,0
16266,0
16267,0
16268,0
16269,0
16270,0
16271,0
16272,0
16273,0
16274,0
16275,0
16276,0
16277,0
16278,0
16279,0
16280,0
16281,1
16282,0
16283,0
16284,0
16285,2
16286,0
16287,0
16288,1
16289,0
16290,0
16291,1
16292,0
16293,0
16294,0
16295,0
16296,0
16297,0
16298,3
16299,0
16300,0
16301,1
16302,0
16303,0
16304,0
16305,0
16306,0
16307,0
16308,0
16309,0
16310,0
16311,0
16312,0
16313,0
16314,0
16315,0
16316,0
16317,0
16318,0
16319,1
16320,0
16321,0
16322,0
16323,0
16324,0
16325,0
16326,0
16327,0
16328,0
16329,0
16330,0
16331,0
16332,0
16333,0
16334,0
16335,0
16336,0
16337,1
16338,0
16339,0
16340,0
16341,0
16342,0
16343,1
16344,0
16345,0
16346,0
16347,0
16348,0
16349,1
16350,0
16351,0
16352,0
16353,0
16354,0
18753,2
18754,0
18755,0
18756,0
18757,0
18758,0
18759,2
18760,0
18761,0
18762,2
18763,1
18764,0
18765,2
18766,0
18767,0
18768,0
18769,0
18770,0
18771,0
18772,2
18773,0
18774,0
18775,2
18776,1
18777,0
18778,0
18779,0
18780,0
18781,0
18782,2
18783,1
18784,0
18785,2
18786,0
18787,1
18788,0
18789,0
18790,0
18791,0
18792,0
18793,2
18794,0
18795,0
18796,1
18797,0
18798,0
18799,2
18800,2
18801,0
18802,0
18803,2
18804,2
18805,0
18806,2
18807,1
18808,1
18809,2
18810,0
18811,0
18812,2
18813,2
18814,2
18815,0
18816,1
18817,0
18818,0
18819,1
18820,0
18821,2
18822,1
18823,0
18824,1
18825,1
18826,0
18827,2
18828,0
18829,0
18830,0
18831,1
18832,0
18833,0
18834,1
18835,2
18836,1
18837,0
18838,0
18839,0
18840,1
18841,0
18842,0
18843,0
18844,1
18845,0
18846,0
18847,2
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,2
18855,0
18856,0
18857,2
18858,0
18859,0
18860,0
18861,0
18862,0
18863,2
18864,0
18865,0
18866,0
18867,0
18868,0
18869,0
18870,0
18871,0
18872,2
18873,0
18874,0
18875,0
18876,0
18877,2
18878,2
18879,1
18880,1
18881,0
18882,0
18883,0
18884,2
18885,2
18886,0
18887,2
18888,0
18889,0
18890,0
18891,1
18892,0
18893,2
18894,0
